{'dim': 14, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.6906948273088345}
{'dim': 172, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.09459717167804513}
{'dim': 2, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.08773005630746812}
{'dim': 189, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.054100971092423955}
{'dim': 188, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.08260783561624442}
{'dim': 12, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.06554696325544723}
{'dim': 98, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.07324423635312707}
{'dim': 168, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.06560885075025587}
{'dim': 170, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.06103180901379638}
{'dim': 14, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.055383973461878504}
{'dim': 14, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.04985578653628111}
{'dim': 119, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.06668554443117343}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.06320440036142305}
{'dim': 12, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.04660783747460656}
{'dim': 173, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.05448467394631581}
{'dim': 171, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.06267876857613879}
{'dim': 170, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.058498865757621046}
{'dim': 2, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.061813880974630614}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.05987978659425232}
{'dim': 35, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.06025653563474849}
{'dim': 18, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.04841955307547112}
{'dim': 67, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.046497207038136555}
{'dim': 95, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.04330576077894117}
{'dim': 183, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.05514003873530445}
{'dim': 170, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.04789023652979306}
{'dim': 175, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.04732338238171087}
{'dim': 168, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.05173758491755063}
{'dim': 170, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.054666091441818394}
{'dim': 8, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.04764405295084592}
{'dim': 6, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.04335339150544187}
{'dim': 8, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.04832575162327917}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.04316060064970272}
{'dim': 59, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.04420889481746057}
{'dim': 74, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.04045281304130327}
{'dim': 168, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.04568288886845838}
{'dim': 191, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.043611640447639065}
{'dim': 17, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.046611875246952934}
{'dim': 69, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.044793641647564934}
{'dim': 190, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.03702376567905603}
{'dim': 173, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.04282581207697433}
{'dim': 189, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.03930605849171283}
{'dim': 116, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.04014838835506528}
{'dim': 109, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.03855491678109175}
{'dim': 14, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.03888635494229254}
{'dim': 18, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.03451863380608921}
{'dim': 168, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.03417858624603347}
{'dim': 179, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.03395711189185397}
{'dim': 109, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.037874103183263744}
{'dim': 12, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.03729107689694437}
{'dim': 17, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.035660722721002826}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.03152857490593806}
{'dim': 11, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.03761254283091898}
{'dim': 8, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.036760009216362605}
{'dim': 23, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.03169140792845546}
{'dim': 172, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.035323283683925566}
{'dim': 95, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.0331697048276187}
{'dim': 2, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.03893110114110518}
{'dim': 165, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.03510164324687357}
{'dim': 191, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.031879685061411894}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.0344956207196337}
{'dim': 6, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.0367634665773264}
{'dim': 51, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.03160666712895159}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.029919707195585923}
{'dim': 191, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.036448166676044814}
{'dim': 155, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.036023312895454046}
{'dim': 74, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.037267752232066444}
{'dim': 166, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.03081911622309461}
{'dim': 167, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.030888500983733233}
{'dim': 166, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.035899714204002786}
{'dim': 2, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.031798290264609744}
{'dim': 122, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.030466927694796683}
{'dim': 145, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.025442666120350805}
{'dim': 3, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.032628114268435426}
{'dim': 2, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.031201753349376693}
{'dim': 146, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.0271686653521321}
{'dim': 161, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.02769072405600747}
{'dim': 23, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.02883903427409374}
{'dim': 23, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.029717619584278186}
{'dim': 188, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.03407804214026151}
{'dim': 171, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.032946495048520714}
{'dim': 170, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.03357987651793397}
{'dim': 169, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.03193834850304891}
{'dim': 170, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.026007745818410165}
{'dim': 184, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.030330194882323303}
{'dim': 93, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.031163627982929067}
{'dim': 142, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.02870596130099672}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.022978585692452314}
{'dim': 11, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.03336102292182179}
{'dim': 0, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.02552061454595039}
{'dim': 161, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.02671005722066824}
{'dim': 72, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.03170120578462731}
{'dim': 0, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.026349863530145973}
{'dim': 17, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.028413712796574328}
{'dim': 67, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.028210490777168244}
{'dim': 185, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.03212276884616068}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.029712337675695893}
{'dim': 191, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.03180536846963606}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.02310737308352353}
{'dim': 191, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.02633472700026044}
{'dim': 187, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.026630058887220916}
{'dim': 101, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.02481855229433433}
{'dim': 5, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.028451270579339008}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.030048046392867307}
{'dim': 17, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.028923790254637486}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.027333871182729185}
{'dim': 160, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.02506745306986231}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.026996024943630053}
{'dim': 86, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.027576705661035934}
{'dim': 176, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.028499129082642915}
{'dim': 146, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.025865898096166344}
{'dim': 170, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.024577301684571357}
{'dim': 168, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.020997793965000337}
{'dim': 12, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.021202886209360422}
{'dim': 18, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.025837203272893912}
{'dim': 20, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.025429511181147665}
{'dim': 20, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.02406677898828668}
{'dim': 129, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.021893949241848728}
{'dim': 16, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.023896096559909458}
{'dim': 18, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.02167120208899917}
{'dim': 165, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.02551476897635582}
{'dim': 187, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.022935862708117517}
{'dim': 31, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.022832974092697175}
{'dim': 81, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.02229842390152467}
{'dim': 31, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.022324002091814513}
{'dim': 77, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.02149768995829504}
{'dim': 6, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.024702032687601568}
{'dim': 2, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.021385815868947177}
{'dim': 74, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.025588351879171762}
{'dim': 13, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.025165962796497354}
{'dim': 1, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.026861260538562165}
{'dim': 6, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.024480147793219085}
{'dim': 116, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.024103880543747163}
{'dim': 142, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.02480663413051179}
{'dim': 189, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.0235747414892434}
{'dim': 141, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.023897232266049877}
{'dim': 143, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.018149535771096362}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.026076210692264172}
{'dim': 167, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.023450244052576816}
{'dim': 181, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.018249632176660802}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.02560507596768572}
{'dim': 161, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.025350025196981398}
{'dim': 116, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.024951761882445158}
{'dim': 109, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.020643307463706816}
{'dim': 85, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.019834680221855142}
{'dim': 90, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.019000814663527266}
{'dim': 141, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.019547434017319308}
{'dim': 191, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.021816394721051766}
{'dim': 189, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.02226183091847191}
{'dim': 167, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.021564231455736427}
{'dim': 20, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.025063225775668413}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.02511256136170601}
{'dim': 38, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.02461842266639553}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.022802946000762287}
{'dim': 90, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.02413297095386753}
{'dim': 25, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.02387532349403316}
{'dim': 100, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.021492989511835932}
{'dim': 125, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.02225828191088816}
{'dim': 121, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.02427462418198401}
{'dim': 0, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.022384123405950314}
{'dim': 5, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01988519550470093}
{'dim': 137, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.019922964770827403}
{'dim': 109, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.021246624733509613}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.023351368837233735}
{'dim': 171, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.023466989747369358}
{'dim': 77, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.022777690668355242}
{'dim': 179, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.020819572710654342}
{'dim': 66, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.022659085761107773}
{'dim': 62, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.018415914935241556}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.019936578868226536}
{'dim': 14, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.0219405623587853}
{'dim': 8, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.021193199485985463}
{'dim': 8, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.020834342942115336}
{'dim': 77, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.021647364415843712}
{'dim': 69, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.016948885852447266}
{'dim': 9, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.019119916220570313}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.021922312117103496}
{'dim': 181, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.01972858107928384}
{'dim': 72, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.021138985460378883}
{'dim': 127, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.020498495952387917}
{'dim': 188, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.02129495618721477}
{'dim': 184, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.020861489314411338}
{'dim': 177, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.021246633967243512}
{'dim': 171, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.017819360218454008}
{'dim': 173, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.019439025084083444}
{'dim': 70, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.020566612892932927}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.022214899437799997}
{'dim': 190, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.021604732678007024}
{'dim': 191, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.020223544555578354}
{'dim': 20, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.020074040193295086}
{'dim': 13, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.021747723225462576}
{'dim': 10, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.02089472831639128}
{'dim': 0, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.0183662029224173}
{'dim': 24, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.01926640070862194}
{'dim': 169, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.018864004078854052}
{'dim': 1, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.019144480651251197}
{'dim': 52, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.019462158226878995}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.020879437101831096}
{'dim': 146, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.020700837294258333}
{'dim': 154, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.020120439967358936}
{'dim': 47, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.017176932990822767}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.02221712764123128}
{'dim': 189, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.020363819771428104}
{'dim': 156, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.020005215704003158}
{'dim': 170, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.017057288382313095}
{'dim': 23, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.019900254042220445}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.01851492576538507}
{'dim': 8, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.019697027275942174}
{'dim': 11, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.017861932803412507}
{'dim': 9, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.019270501098792237}
{'dim': 10, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.015859368139420273}
{'dim': 8, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.018738453068526385}
{'dim': 5, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.018030328795596816}
{'dim': 27, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.01665390792797358}
{'dim': 75, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.016625836396654877}
{'dim': 100, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.017955150848561346}
{'dim': 96, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.016286020520215473}
{'dim': 86, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.017622103742091656}
{'dim': 119, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.021011065224038443}
{'dim': 179, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.01993489266429474}
{'dim': 98, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.019935501990409155}
{'dim': 169, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01806106414806637}
{'dim': 170, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.017287775505243}
{'dim': 2, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.017259812575820252}
{'dim': 3, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.018124973796337568}
{'dim': 124, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.016485656180691144}
{'dim': 101, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.016303263618009933}
{'dim': 8, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.015374195927281424}
{'dim': 8, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.015093583488694952}
{'dim': 7, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.014926581970062828}
{'dim': 3, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.015490173718175586}
{'dim': 4, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.014273512331449032}
{'dim': 146, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.01836613583404371}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01769480126014812}
{'dim': 110, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.017769812958673338}
{'dim': 158, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.014365266555645816}
{'dim': 182, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.015248995002783672}
{'dim': 189, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.0144855999257389}
{'dim': 90, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.01590373472701112}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01964961343847205}
{'dim': 190, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.018609935607283603}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.0175707274211596}
{'dim': 70, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.0188454984507506}
{'dim': 138, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.018880640221871088}
{'dim': 142, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.015776004756272107}
{'dim': 167, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.01758795772870085}
{'dim': 146, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.01672898006967341}
{'dim': 122, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.016016507608836744}
{'dim': 133, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.017343085348512165}
{'dim': 144, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01851377359820237}
{'dim': 169, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.01942306618807633}
{'dim': 161, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.015151437820342367}
{'dim': 167, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.016922148828843783}
{'dim': 20, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.014179537327888455}
{'dim': 166, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.017566315826424216}
{'dim': 161, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.01578564847400852}
{'dim': 18, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.01701441234245841}
{'dim': 22, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.015598822922419734}
{'dim': 122, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.01597682295943365}
{'dim': 146, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.01708615835574474}
{'dim': 96, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.013821007428545584}
{'dim': 94, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.014357904741064045}
{'dim': 17, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.01592950654968882}
{'dim': 23, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.01778381091571773}
{'dim': 191, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.01756367341767193}
{'dim': 189, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.014778388155542123}
{'dim': 69, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.018064337329894615}
{'dim': 15, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.01703222990123382}
{'dim': 17, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.01592405231040555}
{'dim': 125, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.018109470227543212}
{'dim': 155, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.016640582331763014}
